"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",126.150038294494,130.055721753742,130.055721753742,130.055721753742,132.899297633208,138.586736127501,138.586736127501,143.273599898443,143.273599898443,143.273599898443,143.273599898443,143.512467954075,144.863066016464,144.863066016464,144.863066016464,144.863066016464,144.863066016464,144.863066016464,144.863066016464,149.714163760189,149.714163760189,149.714163760189,149.714163760189,149.714163760189,150.847547975602,154.942695371807,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921,155.2399268921
"2",141.593579137465,141.593579137465,141.593579137465,141.593579137465,141.593579137465,141.593579137465,141.593579137465,142.503456519684,144.404540824937,144.404540824937,145.123413997004,145.839780574432,145.839780574432,147.708562014857,150.265332297888,150.265332297888,150.351583126467,150.351583126467,150.351583126467,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,152.098771191435,155.142553398153,155.142553398153,157.663886088179,157.663886088179,157.663886088179,157.663886088179,157.663886088179,157.663886088179,157.663886088179,157.663886088179,157.663886088179,157.663886088179,157.663886088179
"3",128.314619601937,128.314619601937,128.314619601937,133.008992900839,133.008992900839,133.008992900839,133.937543378444,133.937543378444,141.979988312581,144.392427683342,144.392427683342,144.392427683342,144.392427683342,144.392427683342,144.392427683342,147.12576837372,147.12576837372,147.12576837372,147.12576837372,147.12576837372,149.024630963569,151.79816992837,151.79816992837,156.992051469395,157.445442294702,157.445442294702,157.445442294702,157.445442294702,157.445442294702,157.445442294702,159.971894193673,159.971894193673,159.971894193673,160.8631866863,160.8631866863,160.8631866863,164.137998914579,165.19492063229,165.19492063229,165.19492063229,165.19492063229,165.19492063229,165.19492063229,165.19492063229,165.507103841985,165.507103841985,165.507103841985,165.507103841985,165.507103841985,165.507103841985
"4",121.603353062877,121.603353062877,125.522374657914,130.68405702617,130.952316513285,134.868090014905,134.868090014905,135.885404579574,140.032539419364,140.032539419364,140.032539419364,144.282907237764,144.282907237764,144.282907237764,146.911121360259,146.911121360259,146.911121360259,146.911121360259,146.911121360259,146.911121360259,146.911121360259,147.457808307372,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,151.652905746363,153.606648657005,153.606648657005,153.606648657005,153.606648657005,153.606648657005,153.606648657005,153.606648657005,155.025881306268,155.025881306268
"5",127.050612503663,127.050612503663,135.635563749354,135.635563749354,135.635563749354,136.096791173098,136.096791173098,136.096791173098,136.096791173098,137.945487651974,137.945487651974,138.308083294891,138.308083294891,138.308083294891,138.308083294891,138.308083294891,138.816570106894,139.493296488887,139.493296488887,140.376183665823,142.471370381536,142.471370381536,142.471370381536,142.471370381536,142.471370381536,143.162065729033,143.162065729033,143.162065729033,143.162065729033,143.162065729033,143.162065729033,143.162065729033,143.162065729033,143.162065729033,143.162065729033,143.162065729033,144.882301353151,144.882301353151,144.882301353151,144.882301353151,144.882301353151,144.882301353151,144.882301353151,144.882301353151,144.882301353151,144.882301353151,144.882301353151,144.882301353151,144.882301353151,144.882301353151
"6",136.525869812351,136.525869812351,136.525869812351,136.525869812351,138.426477229223,138.426477229223,140.248922617407,147.98331558588,147.98331558588,147.98331558588,147.98331558588,147.98331558588,154.439812824596,154.439812824596,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556,158.4643255556
"7",128.297494051279,134.267798612593,140.019854401704,141.881743219448,141.881743219448,141.881743219448,150.655571966898,150.655571966898,150.655571966898,150.655571966898,151.894430183573,151.894430183573,151.894430183573,151.894430183573,151.894430183573,154.268123621354,155.158040450653,155.158040450653,155.158040450653,155.158040450653,155.158040450653,155.158040450653,155.158040450653,155.158040450653,155.158040450653,155.158040450653,155.158040450653,155.158040450653,155.158040450653,155.158040450653,157.359083402902,157.359083402902,157.359083402902,157.359083402902,157.359083402902,157.359083402902,157.359083402902,157.359083402902,157.359083402902,157.359083402902,157.359083402902,157.359083402902,157.359083402902,157.359083402902,157.359083402902,157.422898730729,157.422898730729,160.42121080216,160.42121080216,160.42121080216
"8",127.402590652229,134.366756449919,134.366756449919,134.366756449919,137.435112536186,144.521035917569,144.521035917569,146.296293989755,146.842573668575,149.317278818227,149.322721678065,149.322721678065,149.322721678065,149.322721678065,149.322721678065,149.322721678065,149.322721678065,152.617872205097,152.617872205097,152.617872205097,152.617872205097,152.617872205097,152.617872205097,152.617872205097,156.756863580551,156.756863580551,156.756863580551,156.96517950343,156.96517950343,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587,158.641780367587
"9",135.046528923558,135.440104373731,135.440104373731,135.440104373731,135.440104373731,135.440104373731,137.763185077347,137.763185077347,138.92535585165,140.914166656556,147.975243572378,152.169129172573,157.376371091465,157.376371091465,157.376371091465,157.376371091465,157.376371091465,157.376371091465,157.376371091465,157.376371091465,157.376371091465,157.376371091465,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,158.445921748644,159.356064323103,159.356064323103,160.480527659413,160.480527659413
"10",131.749547599116,131.749547599116,131.749547599116,131.749547599116,132.585074555827,133.969797225436,135.323863090016,135.323863090016,135.323863090016,145.683454255341,145.683454255341,145.683454255341,145.683454255341,145.683454255341,145.683454255341,149.556408035802,149.556408035802,149.556408035802,149.556408035802,149.556408035802,151.913693737006,151.913693737006,151.913693737006,151.913693737006,151.913693737006,151.913693737006,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,155.798403201625,156.861010160763,156.861010160763,156.861010160763,156.861010160763,156.861010160763
"11",125.18803397147,131.141430071788,131.141430071788,131.141430071788,131.141430071788,131.141430071788,132.920298116747,132.920298116747,132.920298116747,132.920298116747,132.920298116747,136.544310872676,136.544310872676,137.42613435653,141.845112375449,143.556091785664,143.556091785664,143.556091785664,143.556091785664,145.919719636673,145.919719636673,145.919719636673,145.919719636673,145.919719636673,145.919719636673,145.919719636673,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,151.812086388003,153.417389293201,153.417389293201,153.417389293201,153.417389293201,153.417389293201,153.417389293201
"12",130.607499614591,130.607499614591,134.601763799088,134.601763799088,134.601763799088,134.601763799088,134.601763799088,137.915981585626,137.915981585626,137.915981585626,137.915981585626,140.314883006271,142.537531897193,145.212448358769,145.212448358769,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413,146.872926259413
"13",123.546280963114,123.546280963114,127.10228055832,127.10228055832,133.027716700453,135.424777523847,139.867595718009,139.867595718009,143.5553083946,143.5553083946,143.5553083946,144.790738017531,145.465310581727,147.151707063429,149.855713576544,154.080430370988,154.080430370988,154.080430370988,157.254305705661,157.254305705661,157.254305705661,157.254305705661,157.254305705661,157.254305705661,157.631863986142,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.574128472479,159.800606766483,159.800606766483,159.800606766483,159.800606766483,159.800606766483,159.800606766483
"14",122.931082994211,123.453596543521,123.453596543521,128.507813866949,133.240091842366,134.596038609277,134.596038609277,140.090291924775,144.318380734185,144.318380734185,144.318380734185,144.318380734185,144.318380734185,144.318380734185,144.318380734185,146.83847162337,146.83847162337,146.83847162337,146.83847162337,146.83847162337,146.83847162337,146.83847162337,147.088784889784,147.088784889784,147.088784889784,147.088784889784,147.504876785446,147.949678656179,147.949678656179,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601,150.303513873601
"15",124.627551570535,126.593377653277,128.462866595713,128.462866595713,129.762695946964,142.882480846485,142.882480846485,142.882480846485,142.882480846485,142.882480846485,145.609505544417,145.915895468555,145.915895468555,145.915895468555,145.949512731982,145.949512731982,147.119122946402,149.70184441749,149.70184441749,149.70184441749,149.70184441749,149.70184441749,149.70184441749,149.70184441749,149.70184441749,151.299129553838,152.174268612405,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392,154.468135377392
"16",126.867237437982,126.867237437982,126.867237437982,126.867237437982,134.600944162579,134.600944162579,134.600944162579,134.600944162579,143.311475632014,143.311475632014,148.14350717701,148.14350717701,148.14350717701,148.14350717701,148.14350717701,148.14350717701,148.259852861753,148.259852861753,148.259852861753,148.259852861753,148.259852861753,151.670922126854,151.670922126854,151.670922126854,151.670922126854,151.670922126854,151.670922126854,151.670922126854,151.966703275219,151.966703275219,158.839693421032,158.839693421032,158.839693421032,158.839693421032,158.839693421032,159.551141132135,159.551141132135,159.551141132135,159.551141132135,159.744300716091,160.623554536607,160.623554536607,160.623554536607,160.623554536607,160.623554536607,160.623554536607,160.623554536607,160.623554536607,160.623554536607,162.958389288047
"17",135.666890319437,138.816405079793,138.816405079793,138.816405079793,138.816405079793,138.816405079793,141.817398061045,141.817398061045,146.520403600298,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,149.390832860954,150.187702801777,150.187702801777,150.187702801777,150.187702801777,150.187702801777,150.187702801777,150.187702801777,150.187702801777,150.187702801777,150.187702801777,150.187702801777,150.187702801777,150.187702801777,150.946417448809,150.946417448809,150.946417448809
"18",138.258166926214,138.258166926214,138.258166926214,138.258166926214,138.258166926214,138.258166926214,141.876564819599,141.899544387124,141.899544387124,146.323911410291,146.323911410291,150.521638542646,150.521638542646,150.521638542646,154.141017592046,154.141017592046,156.949780133087,156.949780133087,156.949780133087,156.949780133087,156.949780133087,156.949780133087,156.949780133087,156.949780133087,159.444997908082,159.444997908082,160.367819333682,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901,162.697201320901
"19",139.096802309621,139.096802309621,142.80049870722,144.022635354893,144.022635354893,144.022635354893,144.022635354893,144.022635354893,146.249033325119,146.249033325119,146.249033325119,146.249033325119,146.249033325119,146.249033325119,147.552744466346,147.552744466346,147.552744466346,147.552744466346,148.453213137807,148.453213137807,152.939384073019,152.939384073019,153.785389384953,153.785389384953,153.785389384953,153.785389384953,153.785389384953,157.644636323443,157.644636323443,158.900756083429,158.900756083429,158.900756083429,158.900756083429,158.900756083429,158.900756083429,158.900756083429,160.243821551558,160.243821551558,160.243821551558,160.243821551558,160.243821551558,160.707623888273,160.707623888273,160.707623888273,160.707623888273,160.707623888273,160.707623888273,160.707623888273,160.707623888273,160.707623888273
"20",132.977362991543,132.977362991543,132.977362991543,132.977362991543,134.656955598621,134.656955598621,140.216656940291,140.216656940291,140.216656940291,140.216656940291,140.216656940291,140.216656940291,140.216656940291,145.763022864703,145.763022864703,145.763022864703,145.763022864703,148.017981302692,148.017981302692,148.017981302692,148.434696724173,148.434696724173,149.403943447396,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811,151.232744621811
"21",128.603027200559,136.678146074526,136.678146074526,136.678146074526,138.963862848934,138.963862848934,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,154.326662592124,155.453197780298,155.453197780298,155.453197780298,155.453197780298,155.453197780298,155.453197780298,156.726916491752,156.726916491752,156.726916491752,156.726916491752,156.726916491752,156.726916491752,156.726916491752,156.726916491752,156.726916491752,158.062771814875,158.062771814875,158.062771814875,158.062771814875,158.062771814875
"22",131.927451414289,132.744036705699,132.744036705699,132.744036705699,132.744036705699,133.612692510709,133.612692510709,133.612692510709,134.869942340534,134.869942340534,137.962171097984,137.962171097984,148.765626705717,148.765626705717,148.765626705717,148.765626705717,154.95763230673,158.747913198313,158.747913198313,158.747913198313,158.747913198313,158.747913198313,158.747913198313,158.747913198313,158.747913198313,158.747913198313,158.747913198313,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.203576074447,161.267391402274,161.267391402274,161.267391402274,163.476603262592,163.476603262592
"23",124.787092494778,126.766608388163,132.144765941659,132.144765941659,132.144765941659,132.144765941659,132.144765941659,132.144765941659,132.144765941659,132.144765941659,135.182376175886,137.294821325922,137.294821325922,137.294821325922,137.294821325922,137.294821325922,137.294821325922,137.294821325922,137.294821325922,137.294821325922,139.187844186323,140.800629722653,140.800629722653,140.800629722653,140.800629722653,140.800629722653,140.800629722653,142.073544058483,142.073544058483,142.073544058483,147.516775819706,147.516775819706,149.158165899571,156.483729585539,156.483729585539,156.483729585539,156.483729585539,156.483729585539,156.483729585539,156.483729585539,161.920485331444,161.920485331444,161.920485331444,161.920485331444,161.920485331444,161.920485331444,161.920485331444,161.920485331444,161.920485331444,161.920485331444
"24",131.658069052268,131.658069052268,135.0510280421,135.0510280421,136.457451345865,136.457451345865,136.457451345865,136.457451345865,136.457451345865,137.933043690864,137.933043690864,137.933043690864,139.025182047626,139.025182047626,139.044637819286,139.044637819286,139.044637819286,139.044637819286,139.044637819286,139.044637819286,139.700707055395,141.080122508574,141.080122508574,142.549102756195,146.245528712636,146.245528712636,146.245528712636,146.245528712636,150.113284762017,150.113284762017,150.113284762017,150.113284762017,150.113284762017,150.113284762017,150.113284762017,150.113284762017,150.573729207506,150.573729207506,150.573729207506,151.231772263301,151.231772263301,151.231772263301,151.231772263301,153.786877808161,153.816920281155,153.816920281155,153.816920281155,153.816920281155,153.816920281155,153.816920281155
"25",122.967078762827,127.651015433483,129.685299653793,129.685299653793,146.583713182248,146.583713182248,146.583713182248,146.583713182248,146.583713182248,146.583713182248,146.583713182248,146.583713182248,146.583713182248,146.583713182248,146.583713182248,146.583713182248,146.583713182248,150.46634088154,150.46634088154,150.46634088154,150.46634088154,150.46634088154,150.46634088154,150.46634088154,150.46634088154,150.46634088154,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176,154.88892980176
